index,image,detected_boxes,fired_alert
49,data\fence_holes\valid\images\damage-wire-mesh-on-white-260nw-2011949630_2_jpg.rf.735d71f55136b3b34be3a77e7641455c.jpg,1,0
50,data\fence_holes\valid\images\desktop-wallpaper-3280x5398-bridge-skyscrapers-mesh-fence-sunlight-backgrounds-stay-wide-awake-thumbnail_jpg.rf.c6d952f1a6bd8738eb517b7201da5379.jpg,1,0
51,data\fence_holes\valid\images\download-11-_jpeg.rf.0b6df5635dd45a237676e3be9a8e42a3.jpg,0,1
52,data\fence_holes\valid\images\download-13-_jpeg.rf.341513ec413ff71e3b9cb05625950f26.jpg,0,0
53,data\fence_holes\valid\images\DSC_0199_JPG.rf.a97fdb48c705b25e79d86aebbb378269.jpg,2,0
54,data\fence_holes\valid\images\DSC_0206_JPG.rf.fc5158188e343227c0cec8d70df32b6b.jpg,3,0
55,data\fence_holes\valid\images\DSC_0315_JPG.rf.8b70139ed2bf17a58b406af3f040d6fa.jpg,0,0
56,data\fence_holes\valid\images\e.jpg,0,0
57,data\fence_holes\valid\images\f.png,0,0
58,data\fence_holes\valid\images\fence-photography-calvin-ma-sCrnFwDYMFs-unsplash_jpg.rf.73ad59c59f076fba2006828d63bfd945.jpg,1,1
59,data\fence_holes\valid\images\heart_fence-300x201_jpg.rf.6ded5bdac6358da2f2d0dd073721b443.jpg,1,0
60,data\fence_holes\valid\images\hole-fence-horizontal-image-31049799_jpeg.rf.548e9cd01ef076459bc0d08b42b66fe1.jpg,1,0
61,data\fence_holes\valid\images\hole-in-chain-link-fence-T87AB6_jpg.rf.285d60621d04b82ca69df6e16eb1030c.jpg,1,0
62,data\fence_holes\valid\images\hole-metallic-gate-torn-chain-isolated-white-gap-steel-netting-isolated-white-hole-gap-wire-mesh-fence-123826954_3_jpg.rf.e6967e1e2fb3fa498a88343eebae3077.jpg,2,0
63,data\fence_holes\valid\images\hole-wire-mesh-fence-on-600w-540171658_0_jpg.rf.2bff94d2b0210baae21a0a08fafc987d.jpg,1,1
64,data\fence_holes\valid\images\images-1-_jpeg.rf.4c2cf011fcb491622b8a4bf6c038df0d.jpg,0,0
65,data\fence_holes\valid\images\images-5-_jpeg_jpg.rf.303b95721cf4de32c11784fb6fb962b4.jpg,1,0
66,data\fence_holes\valid\images\images-9-_jpeg_jpg.rf.6c92987e397348823b5caa1bf8bdd9f9.jpg,1,0
67,data\fence_holes\valid\images\IMG_20220301_151518_0_jpg.rf.118aa9d6771e8fc17432f27bdbcc944c.jpg,1,0
68,data\fence_holes\valid\images\IMG_20220301_151541_0_jpg.rf.530cfbead289e94cd86c13c4c46a571b.jpg,1,1
69,data\fence_holes\valid\images\IMG_20220301_152343_1_jpg.rf.36d55d11be8211fdd1e4edf61693ccd0.jpg,1,0
70,data\fence_holes\valid\images\IMG_20220329_120031_jpg.rf.1b7a65404eea8443dea8f2a21185c3fa.jpg,3,0
71,data\fence_holes\valid\images\IMG_20220329_120044_jpg.rf.0903fb9a1028db44daba47258a3e54a4.jpg,1,0
72,data\fence_holes\valid\images\IMG_20220329_121729_jpg.rf.055ba4021c571575a7429db889a70b9d.jpg,2,0
73,data\fence_holes\valid\images\iso-ie204-712_jpg.rf.12b1283947f7459aeb00141904edc8b3.jpg,1,1
74,data\fence_holes\valid\images\istockphoto-1034837458-612x612_jpg.rf.2b5653c0293f86d7273c0e5201290d8e.jpg,1,0
75,data\fence_holes\valid\images\istockphoto-1050716458-612x612_jpg.rf.1961e9a70156be732596f47d9ca59c1e.jpg,1,0
76,data\fence_holes\valid\images\istockphoto-1136198758-612x612_jpg.rf.3f11d18f367d7b27ed8e29890d3174d9.jpg,1,0
77,data\fence_holes\valid\images\istockphoto-1252458855-612x612_jpg.rf.2b6deb5e1447d6c84235e3e7f794c1fe.jpg,1,0
78,data\fence_holes\valid\images\istockphoto-1318033352-612x612_jpg.rf.d2295540e86b17aac53881a9a14b1e3a.jpg,1,1
79,data\fence_holes\valid\images\istockphoto-1339929200-612x612_jpg.rf.e934a81332596cf1b57a0597ececb710.jpg,4,0
80,data\fence_holes\valid\images\istockphoto-1367686136-612x612_jpg.rf.2e9c633d8a44a5a3a339fe8dcd86bad5.jpg,1,0
81,data\fence_holes\valid\images\istockphoto-1439506170-612x612_jpg.rf.6c6c73cca15d27461dca584c482a40da.jpg,3,0
82,data\fence_holes\valid\images\istockphoto-1452371012-612x612_jpg.rf.403540e63908848d915c0ad9340e385b.jpg,1,0
83,data\fence_holes\valid\images\istockphoto-1495846641-612x612_jpg.rf.87c4d6d924e4e25cf4c78748dc0022bc.jpg,2,1
84,data\fence_holes\valid\images\istockphoto-1549412594-612x612_jpg.rf.cfa12df6e1df72256f70a66e3c6fa049.jpg,1,0
85,data\fence_holes\valid\images\istockphoto-157602632-1024x1024_2_jpg.rf.d6938bdddcc6b8db659fb1d9e883aaa5.jpg,1,0
86,data\fence_holes\valid\images\istockphoto-157602632-612x612_jpg.rf.b10de7d9e8c673513eab5d72865aa37f.jpg,1,0
87,data\fence_holes\valid\images\istockphoto-503164874-612x612_jpg.rf.334d946e9a6065b8a6446cf537558ad7.jpg,2,0
88,data\fence_holes\valid\images\istockphoto-639445966-612x612_jpg.rf.93f455ec490f2f003c36a4ce91a928a2.jpg,2,1
89,data\fence_holes\valid\images\istockphoto-853939228-612x612_jpg.rf.2c031662645a430b797239493859ad4b.jpg,2,0
90,data\fence_holes\valid\images\istockphoto-97501068-612x612_jpg.rf.e15d4f48aefb6fe2f3e7928e265f4ba5.jpg,1,0
91,data\fence_holes\valid\images\person-going-through-a-broken-wire-fence-2953898-200x300_jpg.rf.b6c43157867d47b6aacbbef23026fe2c.jpg,1,0
92,data\fence_holes\valid\images\Rhodes-University-Location-1-Image-Data%20(17).png,0,0
93,data\fence_holes\valid\images\Rhodes-University-Location-1-Image-Data%20(18).png,0,0
94,data\fence_holes\valid\images\Rhodes-University-Location-1-Image-Data%20(23).png,0,0
95,data\fence_holes\valid\images\Rhodes-University-Location-1-Image-Data%20(35).png,0,0
96,data\fence_holes\valid\images\Rhodes-University-Location-1-Image-Data%20(36).png,0,0
97,data\fence_holes\valid\images\Rhodes-University-Location-1-Image-Data%20(41).png,0,0
98,data\fence_holes\valid\images\Rhodes-University-Location-1-Image-Data%20(5).png,0,0
99,data\fence_holes\valid\images\Rhodes-University-Location-1-Image-Data%20(52).png,0,0
100,data\fence_holes\valid\images\Rhodes-University-Location-1-Image-Data%20(53).png,0,0
101,data\fence_holes\valid\images\Rhodes-University-Location-1-Image-Data%20(58).png,0,0
102,data\fence_holes\valid\images\Rhodes-University-Location-1-Image-Data%20(70).png,0,0
103,data\fence_holes\valid\images\Rhodes-University-Location-1-Image-Data%20(71).png,0,0
104,data\fence_holes\valid\images\Rhodes-University-Location-1-Image-Data%20(76).png,0,0
105,data\fence_holes\valid\images\Rhodes-University-Location-2-Image-Data%20(11).png,0,0
106,data\fence_holes\valid\images\Rhodes-University-Location-2-Image-Data%20(12).png,0,0
107,data\fence_holes\valid\images\Rhodes-University-Location-2-Image-Data%20(19).png,0,0
108,data\fence_holes\valid\images\Rhodes-University-Location-2-Image-Data%20(20).png,0,0
109,data\fence_holes\valid\images\Rhodes-University-Location-2-Image-Data%20(27).png,0,0
110,data\fence_holes\valid\images\Rhodes-University-Location-2-Image-Data%20(28).png,0,0
111,data\fence_holes\valid\images\Rhodes-University-Location-2-Image-Data%20(3).png,0,0
112,data\fence_holes\valid\images\Rhodes-University-Location-2-Image-Data%20(35).png,0,0
113,data\fence_holes\valid\images\Rhodes-University-Location-2-Image-Data%20(36).png,0,0
114,data\fence_holes\valid\images\Rhodes-University-Location-2-Image-Data%20(4).png,0,0
115,data\fence_holes\valid\images\Rhodes-University-Location-2-Image-Data%20(43).png,0,0
116,data\fence_holes\valid\images\Rhodes-University-Location-2-Image-Data%20(44).png,1,1
117,data\fence_holes\valid\images\Rhodes-University-Location-2-Image-Data%20(51).png,0,0
118,data\fence_holes\valid\images\Rhodes-University-Location-2-Image-Data%20(52).png,0,0
119,data\fence_holes\valid\images\Rhodes-University-Location-2-Image-Data%20(59).png,0,0
120,data\fence_holes\valid\images\Rhodes-University-Location-2-Image-Data%20(60).png,0,0
121,data\fence_holes\valid\images\Rhodes-University-Location-2-Image-Data%20(67).png,0,0
122,data\fence_holes\valid\images\Rhodes-University-Location-2-Image-Data%20(68).png,0,0
123,data\fence_holes\valid\images\Rhodes-University-Location-2-Image-Data%20(75).png,0,0
124,data\fence_holes\valid\images\Rhodes-University-Location-2-Image-Data%20(76).png,0,0
125,data\fence_holes\valid\images\stock-photo-old-rusty-and-damaged-chain-link-fence-2295814413_jpg.rf.3f3c87221fdc4ba1e4c429828ada513f.jpg,1,1
126,data\fence_holes\valid\images\torn-fence-one-large-hole-white-background-56095179_0_jpg.rf.77536ff8fbd97967726b9cbbb976f943.jpg,3,0
